#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Oct 20 11:26:23 2017
#_Number_of_datafiles: 3

#_observed data: 
#V3.30.08.03-trans;_2017_09_29;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1982 #_StartYr
2021 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
20 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type    timing  area    units   need_catch_mult fleetname       
1   -1  1   1   0   Fishery #   1
3   7   1   1   0   Survey  #   2

#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1990    7   -2  1   0   1   27  27  5   0   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   29  29  4   0   0   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   31  31  5   0   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   33  33  3   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   35  35  3   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   37  37  8   0   0   0   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   39  39  7   0   0   0   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   41  41  10  0   0   0   0   2   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   43  43  10  0   0   0   0   3   4   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   1   2   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   45  45  8   0   0   0   0   1   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   4   1   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   47  47  12  0   0   0   0   1   1   5   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   5   4   1   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   49  49  7   0   0   0   0   0   1   2   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   4   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   51  51  4   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   0
1990    7   -2  1   0   1   53  53  1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   13  13  2   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   15  15  1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   17  17  5   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   19  19  6   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   21  21  6   0   0   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   23  23  4   0   0   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   25  25  4   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   27  27  6   0   0   0   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   29  29  10  0   0   0   2   3   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   31  31  12  0   0   0   1   5   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   5   2   3   1   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   33  33  11  0   0   0   0   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   35  35  12  0   0   0   0   5   1   5   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   1   5   0   0   1   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   37  37  12  0   0   0   0   5   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   2   2   0   1   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   39  39  12  0   0   0   0   1   3   5   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   3   5   1   2   0   0   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   41  41  12  0   0   0   0   0   2   3   3   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   3   3   1   1   2   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   43  43  12  0   0   0   0   0   1   3   4   1   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   1   3   4   1   1   0   1   1   0   0   0   0   0   0   0
1993    7   2   1   0   1   45  45  11  0   0   0   0   0   0   0   3   3   3   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   3   2   0   0   0   0   0   0   0   0   0
1993    7   2   1   0   1   47  47  12  0   0   0   0   0   1   0   3   2   4   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   3   2   4   0   1   0   0   1   0   0   0   0   0
1993    7   2   1   0   1   49  49  12  0   0   0   0   0   0   0   2   2   2   1   2   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   2   2   1   2   2   0   1   0   0   0   0   0
1993    7   2   1   0   1   51  51  10  0   0   0   0   0   0   0   1   0   2   3   1   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   2   3   1   2   0   0   1   0   0   0   0
1993    7   2   1   0   1   53  53  10  0   0   0   0   0   0   0   0   0   2   1   3   0   1   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   2   1   3   0   1   2   0   0   0   0   1
1993    7   2   1   0   1   55  55  5   0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   0   0   0   0   0
1993    7   2   1   0   1   57  57  2   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0   0
1993    7   2   1   0   1   59  59  1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
1996    7   2   1   0   1   11  11  2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   13  13  3   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   15  15  3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   17  17  9   0   3   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   19  19  8   0   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   21  21  11  0   1   4   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   4   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   23  23  5   0   0   1   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   25  25  10  0   0   0   7   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   27  27  11  0   0   0   4   2   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   2   1   2   1   1   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   29  29  12  0   0   0   0   7   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   2   2   1   0   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   31  31  10  0   0   0   1   2   2   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   2   3   0   2   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   33  33  12  0   0   0   0   2   4   1   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   1   1   4   0   0   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   35  35  8   0   0   0   0   0   2   1   1   1   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   1   1   1   1   2   0   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   37  37  13  0   0   0   0   0   1   0   1   4   5   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   4   5   1   0   1   0   0   0   0   0   0   0
1996    7   2   1   0   1   39  39  13  0   0   0   0   0   1   1   0   0   2   4   0   1   0   0   1   2   1   0   0   0   0   0   0   0   1   1   0   0   2   4   0   1   0   0   1   2   1   0   0
1996    7   2   1   0   1   41  41  13  0   0   0   0   0   2   2   0   3   1   0   1   1   0   0   0   1   0   1   1   0   0   0   0   0   2   2   0   3   1   0   1   1   0   0   0   1   0   1   1
1996    7   2   1   0   1   43  43  12  0   0   0   0   0   0   0   1   1   2   3   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   2   3   3   0   2   0   0   0   0   0   0
1996    7   2   1   0   1   45  45  14  0   0   0   0   0   0   0   1   0   4   0   3   3   0   2   0   0   0   1   0   0   0   0   0   0   0   0   1   0   4   0   3   3   0   2   0   0   0   1   0
1996    7   2   1   0   1   47  47  11  0   0   0   0   0   0   0   1   0   1   1   2   0   4   1   0   1   0   0   0   0   0   0   0   0   0   0   1   0   1   1   2   0   4   1   0   1   0   0   0
1996    7   2   1   0   1   49  49  10  0   0   0   0   0   0   0   0   1   0   3   2   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   3   2   1   2   1   0   0   0   0   0
1996    7   2   1   0   1   51  51  6   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   3   1   1   0   0   0   0   0   0   0   1
1996    7   2   1   0   1   53  53  6   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   2   1   1   0   1   0   0   0   1
1996    7   2   1   0   1   55  55  4   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   1   0   0
1996    7   2   1   0   1   57  57  2   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0
1996    7   2   1   0   1   59  59  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
1999    7   2   1   0   1   15  15  3   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   17  17  4   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   19  19  8   0   2   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   21  21  7   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   23  23  11  0   0   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   25  25  8   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   27  27  13  0   0   2   8   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   29  29  13  0   0   2   4   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   4   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   31  31  15  0   0   1   2   10  0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   10  0   1   1   0   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   33  33  13  0   0   0   2   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   2   2   1   1   0   0   0   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   35  35  12  0   0   0   0   1   2   2   1   1   2   1   1   0   0   0   0   0   0   0   1   0   0   0   0   1   2   2   1   1   2   1   1   0   0   0   0   0   0   0   1
1999    7   2   1   0   1   37  37  11  0   0   0   0   1   1   2   1   0   1   1   1   0   0   0   0   0   0   0   3   0   0   0   0   1   1   2   1   0   1   1   1   0   0   0   0   0   0   0   3
1999    7   2   1   0   1   39  39  12  0   0   0   1   0   3   1   0   2   0   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   3   1   0   2   0   1   1   0   1   1   0   0   0   0   1
1999    7   2   1   0   1   41  41  10  0   0   0   0   1   2   0   0   1   0   2   1   1   1   0   0   0   0   0   1   0   0   0   0   1   2   0   0   1   0   2   1   1   1   0   0   0   0   0   1
1999    7   2   1   0   1   43  43  9   0   0   0   0   1   0   0   0   3   0   2   0   1   0   0   0   0   1   0   1   0   0   0   0   1   0   0   0   3   0   2   0   1   0   0   0   0   1   0   1
1999    7   2   1   0   1   45  45  10  0   0   0   0   0   0   2   1   0   1   0   0   1   1   1   1   1   0   0   1   0   0   0   0   0   0   2   1   0   1   0   0   1   1   1   1   1   0   0   1
1999    7   2   1   0   1   47  47  10  0   0   0   0   0   0   1   1   1   1   1   1   1   1   0   1   0   0   0   1   0   0   0   0   0   0   1   1   1   1   1   1   1   1   0   1   0   0   0   1
1999    7   2   1   0   1   49  49  8   0   0   0   0   0   0   0   0   1   1   1   2   2   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1   1   1   2   2   0   0   0   0   0   0   1
1999    7   2   1   0   1   51  51  7   0   0   0   0   0   0   0   0   2   1   0   0   2   0   0   0   1   0   0   1   0   0   0   0   0   0   0   0   2   1   0   0   2   0   0   0   1   0   0   1
1999    7   2   1   0   1   53  53  5   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   1   0   1
1999    7   2   1   0   1   55  55  3   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0
1999    7   2   1   0   1   57  57  3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   1   0   0   0   0   0
1999    7   2   1   0   1   59  59  4   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   1   1   0   0
1999    7   2   1   0   1   63  63  1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   11  11  2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   13  13  4   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   15  15  7   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   17  17  17  0   13  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   13  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   19  19  17  0   6   10  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   10  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   21  21  15  0   2   10  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   10  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   23  23  14  0   3   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   5   4   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   25  25  19  0   0   7   7   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   7   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   27  27  18  0   0   3   7   7   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   7   7   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   29  29  18  0   0   5   5   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   3   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   31  31  20  0   0   1   10  5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   10  5   3   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   33  33  19  0   0   0   9   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   7   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   35  35  17  0   0   0   4   3   4   1   0   2   0   1   0   0   1   0   0   0   0   0   1   0   0   0   4   3   4   1   0   2   0   1   0   0   1   0   0   0   0   0   1
2001    7   2   1   0   1   37  37  17  0   0   0   1   7   3   2   1   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   7   3   2   1   3   0   0   0   0   0   0   0   0   0   0   0
2001    7   2   1   0   1   39  39  20  0   0   0   1   3   3   2   3   1   1   0   0   2   0   0   1   0   0   0   3   0   0   0   1   3   3   2   3   1   1   0   0   2   0   0   1   0   0   0   3
2001    7   2   1   0   1   41  41  18  0   0   0   0   1   1   3   3   2   2   2   0   0   0   1   2   0   1   0   0   0   0   0   0   1   1   3   3   2   2   2   0   0   0   1   2   0   1   0   0
2001    7   2   1   0   1   43  43  20  0   0   0   0   0   1   1   1   5   0   0   1   1   1   0   0   0   6   0   3   0   0   0   0   0   1   1   1   5   0   0   1   1   1   0   0   0   6   0   3
2001    7   2   1   0   1   45  45  18  0   0   0   0   0   0   3   1   1   0   1   2   3   0   1   0   0   0   2   4   0   0   0   0   0   0   3   1   1   0   1   2   3   0   1   0   0   0   2   4
2001    7   2   1   0   1   47  47  18  0   0   0   0   0   0   0   1   1   0   0   1   1   3   0   1   0   1   0   9   0   0   0   0   0   0   0   1   1   0   0   1   1   3   0   1   0   1   0   9
2001    7   2   1   0   1   49  49  17  0   0   0   0   0   0   0   0   0   0   1   2   1   3   0   2   3   0   1   4   0   0   0   0   0   0   0   0   0   0   1   2   1   3   0   2   3   0   1   4
2001    7   2   1   0   1   51  51  16  0   0   0   0   0   0   0   0   0   0   0   2   0   1   2   4   2   3   0   2   0   0   0   0   0   0   0   0   0   0   0   2   0   1   2   4   2   3   0   2
2001    7   2   1   0   1   53  53  16  0   0   0   0   0   0   0   0   0   1   1   1   2   1   2   0   1   1   1   5   0   0   0   0   0   0   0   0   0   1   1   1   2   1   2   0   1   1   1   5
2001    7   2   1   0   1   55  55  14  0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   2   2   0   1   5   0   0   0   0   0   0   0   0   0   0   0   1   0   1   2   2   2   0   1   5
2001    7   2   1   0   1   57  57  11  0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   1   3   1   4   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   1   3   1   4
2001    7   2   1   0   1   59  59  6   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   1   1   1
2001    7   2   1   0   1   61  61  4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   0   0
2001    7   2   1   0   1   63  63  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
2003    7   2   1   0   1   13  13  2   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   15  15  13  0   9   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   17  17  19  0   8   8   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8   8   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   19  19  16  0   4   7   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   7   3   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   21  21  15  0   3   4   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   4   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   23  23  16  0   0   5   5   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   3   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   25  25  17  0   0   2   7   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   7   5   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   27  27  16  0   0   0   5   5   3   2   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   3   2   0   0   1   0   0   0   0   0   0   0   0   0   0
2003    7   2   1   0   1   29  29  17  0   0   0   2   4   6   2   2   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   4   6   2   2   0   0   0   0   1   0   0   0   0   0   0   0
2003    7   2   1   0   1   31  31  18  0   0   0   3   4   3   3   0   1   0   0   3   0   0   1   0   0   0   0   0   0   0   0   3   4   3   3   0   1   0   0   3   0   0   1   0   0   0   0   0
2003    7   2   1   0   1   33  33  18  0   0   0   1   4   4   2   2   1   0   0   1   0   0   0   2   1   0   0   0   0   0   0   1   4   4   2   2   1   0   0   1   0   0   0   2   1   0   0   0
2003    7   2   1   0   1   35  35  19  0   0   0   0   1   6   2   1   2   1   2   1   1   0   1   0   0   0   0   1   0   0   0   0   1   6   2   1   2   1   2   1   1   0   1   0   0   0   0   1
2003    7   2   1   0   1   37  37  18  0   0   0   0   1   3   0   3   2   0   1   0   1   1   0   0   1   1   0   4   0   0   0   0   1   3   0   3   2   0   1   0   1   1   0   0   1   1   0   4
2003    7   2   1   0   1   39  39  17  0   0   0   0   0   2   2   4   0   1   0   0   2   0   1   1   0   2   0   2   0   0   0   0   0   2   2   4   0   1   0   0   2   0   1   1   0   2   0   2
2003    7   2   1   0   1   41  41  17  0   0   0   0   0   1   3   1   3   3   0   0   4   0   0   1   0   1   0   0   0   0   0   0   0   1   3   1   3   3   0   0   4   0   0   1   0   1   0   0
2003    7   2   1   0   1   43  43  15  0   0   0   0   0   0   0   3   0   1   0   0   0   1   0   0   2   1   1   6   0   0   0   0   0   0   0   3   0   1   0   0   0   1   0   0   2   1   1   6
2003    7   2   1   0   1   45  45  13  0   0   0   0   0   1   0   0   1   0   1   1   1   1   1   0   2   0   0   4   0   0   0   0   0   1   0   0   1   0   1   1   1   1   1   0   2   0   0   4
2003    7   2   1   0   1   47  47  12  0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   1   2   1   5
2003    7   2   1   0   1   49  49  10  0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   1   3   1   3
2003    7   2   1   0   1   51  51  9   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5   0   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   1   5
